2024-11-28 10:30:43,460 - INFO - Epoch 1/100 - Train Loss: 148182422.6880, RMSE: 10612.2754 | Val Loss: 16377184.9325, RMSE: 3720.5724
2024-11-28 10:30:51,281 - INFO - Epoch 2/100 - Train Loss: 20193747.6820, RMSE: 3967.3785 | Val Loss: 8699369.0913, RMSE: 2745.7485
2024-11-28 10:30:59,069 - INFO - Epoch 3/100 - Train Loss: 15794584.9010, RMSE: 3494.1267 | Val Loss: 10351818.3413, RMSE: 3005.9561
2024-11-28 10:31:06,713 - INFO - Epoch 4/100 - Train Loss: 13516215.9550, RMSE: 3238.6999 | Val Loss: 7176226.8849, RMSE: 2503.9164
2024-11-28 10:31:14,155 - INFO - Epoch 5/100 - Train Loss: 12926538.7080, RMSE: 3103.5250 | Val Loss: 6537502.2421, RMSE: 2405.4932
2024-11-28 10:31:21,658 - INFO - Epoch 6/100 - Train Loss: 11272767.4995, RMSE: 2905.8217 | Val Loss: 6681802.5456, RMSE: 2417.4246
2024-11-28 10:31:29,105 - INFO - Epoch 7/100 - Train Loss: 10558413.8425, RMSE: 2840.2263 | Val Loss: 6915364.2242, RMSE: 2500.1218
2024-11-28 10:31:36,603 - INFO - Epoch 8/100 - Train Loss: 10642609.2840, RMSE: 2856.3909 | Val Loss: 5782151.1825, RMSE: 2283.3857
2024-11-28 10:31:44,053 - INFO - Epoch 9/100 - Train Loss: 10232296.9140, RMSE: 2784.5572 | Val Loss: 6119836.4167, RMSE: 2326.8712
2024-11-28 10:31:51,524 - INFO - Epoch 10/100 - Train Loss: 10193946.5245, RMSE: 2752.9602 | Val Loss: 5881111.0179, RMSE: 2283.8515
2024-11-28 10:31:58,952 - INFO - Epoch 11/100 - Train Loss: 9230965.7760, RMSE: 2659.8929 | Val Loss: 5129706.2381, RMSE: 2166.5621
2024-11-28 10:32:06,359 - INFO - Epoch 12/100 - Train Loss: 8995154.5610, RMSE: 2658.4286 | Val Loss: 5416374.7798, RMSE: 2204.1527
2024-11-28 10:32:13,757 - INFO - Epoch 13/100 - Train Loss: 9083387.0285, RMSE: 2625.2855 | Val Loss: 5102120.3214, RMSE: 2171.9421
2024-11-28 10:32:21,223 - INFO - Epoch 14/100 - Train Loss: 8978379.6945, RMSE: 2606.0340 | Val Loss: 5157935.7004, RMSE: 2147.3170
2024-11-28 10:32:28,636 - INFO - Epoch 15/100 - Train Loss: 8610707.3640, RMSE: 2553.4200 | Val Loss: 5463268.6587, RMSE: 2201.9635
2024-11-28 10:32:36,054 - INFO - Epoch 16/100 - Train Loss: 8857629.1740, RMSE: 2577.5253 | Val Loss: 4637999.6290, RMSE: 2059.3872
2024-11-28 10:32:43,409 - INFO - Epoch 17/100 - Train Loss: 8788063.7490, RMSE: 2578.0920 | Val Loss: 5457932.2123, RMSE: 2155.4263
2024-11-28 10:32:50,850 - INFO - Epoch 18/100 - Train Loss: 8518872.7135, RMSE: 2524.0217 | Val Loss: 5336219.1885, RMSE: 2116.6781
2024-11-28 10:32:58,241 - INFO - Epoch 19/100 - Train Loss: 8555611.4675, RMSE: 2550.7187 | Val Loss: 5676956.0714, RMSE: 2241.6550
2024-11-28 10:33:05,616 - INFO - Epoch 20/100 - Train Loss: 8323147.3460, RMSE: 2504.6889 | Val Loss: 4855881.8115, RMSE: 2110.4780
2024-11-28 10:33:13,010 - INFO - Epoch 21/100 - Train Loss: 7753784.1805, RMSE: 2438.8521 | Val Loss: 4514572.5248, RMSE: 2039.8366
2024-11-28 10:33:20,428 - INFO - Epoch 22/100 - Train Loss: 8299888.5765, RMSE: 2490.3032 | Val Loss: 5585194.3690, RMSE: 2198.4656
2024-11-28 10:33:27,885 - INFO - Epoch 23/100 - Train Loss: 7327130.5330, RMSE: 2379.7517 | Val Loss: 5272779.6746, RMSE: 2150.6477
2024-11-28 10:33:35,392 - INFO - Epoch 24/100 - Train Loss: 7941326.4835, RMSE: 2416.4080 | Val Loss: 4777273.0417, RMSE: 2094.7962
2024-11-28 10:33:42,765 - INFO - Epoch 25/100 - Train Loss: 8116572.6530, RMSE: 2504.0326 | Val Loss: 5663106.9782, RMSE: 2231.7432
2024-11-28 10:33:50,196 - INFO - Epoch 26/100 - Train Loss: 7554472.8110, RMSE: 2416.9706 | Val Loss: 4527008.8968, RMSE: 2033.9535
2024-11-28 10:33:57,709 - INFO - Epoch 27/100 - Train Loss: 7485533.1640, RMSE: 2385.5480 | Val Loss: 4399099.6389, RMSE: 2021.0457
2024-11-28 10:34:05,050 - INFO - Epoch 28/100 - Train Loss: 7112083.5620, RMSE: 2341.6258 | Val Loss: 4737892.8909, RMSE: 2074.6187
2024-11-28 10:34:13,179 - INFO - Epoch 29/100 - Train Loss: 7213968.7250, RMSE: 2361.0406 | Val Loss: 6171668.5000, RMSE: 2316.3975
2024-11-28 10:34:21,120 - INFO - Epoch 30/100 - Train Loss: 6980730.3945, RMSE: 2309.3943 | Val Loss: 4825570.1607, RMSE: 2085.2432
2024-11-28 10:34:29,005 - INFO - Epoch 31/100 - Train Loss: 6398622.8523, RMSE: 2217.8091 | Val Loss: 4953063.1131, RMSE: 2088.0390
2024-11-28 10:34:36,839 - INFO - Epoch 32/100 - Train Loss: 6780263.5702, RMSE: 2285.7467 | Val Loss: 4600563.7698, RMSE: 2025.6789
2024-11-28 10:34:44,785 - INFO - Epoch 33/100 - Train Loss: 6947131.0950, RMSE: 2311.3678 | Val Loss: 5307256.3373, RMSE: 2130.7301
2024-11-28 10:34:52,510 - INFO - Epoch 34/100 - Train Loss: 6411415.3835, RMSE: 2233.9387 | Val Loss: 4611436.4127, RMSE: 2049.7204
2024-11-28 10:35:00,173 - INFO - Epoch 35/100 - Train Loss: 6395913.0905, RMSE: 2220.4680 | Val Loss: 4524761.6944, RMSE: 2023.9641
2024-11-28 10:35:07,760 - INFO - Epoch 36/100 - Train Loss: 6599218.5125, RMSE: 2249.6686 | Val Loss: 6403400.7500, RMSE: 2346.7037
2024-11-28 10:35:15,325 - INFO - Epoch 37/100 - Train Loss: 6217736.3490, RMSE: 2198.3229 | Val Loss: 5892221.4980, RMSE: 2224.2619
2024-11-28 10:35:23,094 - INFO - Epoch 38/100 - Train Loss: 6457785.2010, RMSE: 2225.6005 | Val Loss: 4836712.0556, RMSE: 2103.1851
2024-11-28 10:35:30,692 - INFO - Epoch 39/100 - Train Loss: 6594232.3585, RMSE: 2228.1307 | Val Loss: 4483741.8909, RMSE: 2034.1014
2024-11-28 10:35:38,300 - INFO - Epoch 40/100 - Train Loss: 6148989.9753, RMSE: 2162.1151 | Val Loss: 5005350.5159, RMSE: 2126.3984
2024-11-28 10:35:46,041 - INFO - Epoch 41/100 - Train Loss: 6099049.5005, RMSE: 2159.4850 | Val Loss: 4669504.2877, RMSE: 2071.7109
2024-11-28 10:35:53,744 - INFO - Epoch 42/100 - Train Loss: 5928073.0600, RMSE: 2125.9264 | Val Loss: 4684471.9633, RMSE: 2055.6803
2024-11-28 10:36:01,355 - INFO - Epoch 43/100 - Train Loss: 6017173.7535, RMSE: 2147.6510 | Val Loss: 5736919.9246, RMSE: 2229.6109
2024-11-28 10:36:09,575 - INFO - Epoch 44/100 - Train Loss: 6200752.5455, RMSE: 2173.0827 | Val Loss: 4512025.8909, RMSE: 2033.3770
2024-11-28 10:36:18,278 - INFO - Epoch 45/100 - Train Loss: 6211790.8120, RMSE: 2175.4452 | Val Loss: 4715260.0278, RMSE: 2069.2704
2024-11-28 10:36:27,020 - INFO - Epoch 46/100 - Train Loss: 5960102.1535, RMSE: 2140.2278 | Val Loss: 4740248.6121, RMSE: 2066.0049
2024-11-28 10:36:35,150 - INFO - Epoch 47/100 - Train Loss: 5922877.4395, RMSE: 2119.9981 | Val Loss: 5026288.5883, RMSE: 2112.8914
2024-11-28 10:36:35,222 - INFO - Early stopping triggered at epoch 47
2024-11-28 10:36:35,225 - INFO - Validation phase completed. Now training on full dataset...
2024-11-28 10:47:44,431 - INFO - Epoch 71/100 - Train Loss: 5002551.1965, RMSE: 1954.1502
2024-11-28 10:47:54,564 - INFO - Epoch 72/100 - Train Loss: 5129785.8446, RMSE: 1977.5116
2024-11-28 10:48:04,273 - INFO - Epoch 73/100 - Train Loss: 4979208.2646, RMSE: 1961.4860
2024-11-28 10:48:13,971 - INFO - Epoch 74/100 - Train Loss: 4885343.9521, RMSE: 1940.0023
2024-11-28 10:48:23,575 - INFO - Epoch 75/100 - Train Loss: 4952328.3361, RMSE: 1942.2888
2024-11-28 10:48:33,308 - INFO - Epoch 76/100 - Train Loss: 4857704.5749, RMSE: 1915.0705
2024-11-28 10:48:43,405 - INFO - Epoch 77/100 - Train Loss: 4769004.8736, RMSE: 1907.5841
2024-11-28 10:48:53,236 - INFO - Epoch 78/100 - Train Loss: 4947140.2081, RMSE: 1930.3567
2024-11-28 10:49:03,141 - INFO - Epoch 79/100 - Train Loss: 4908288.1380, RMSE: 1932.0900
2024-11-28 10:49:13,091 - INFO - Epoch 80/100 - Train Loss: 5022289.9836, RMSE: 1941.4510
2024-11-28 10:49:22,988 - INFO - Epoch 81/100 - Train Loss: 4765395.3303, RMSE: 1917.5745
2024-11-28 10:49:32,219 - INFO - Epoch 82/100 - Train Loss: 4674756.8125, RMSE: 1874.8310
2024-11-28 10:49:41,408 - INFO - Epoch 83/100 - Train Loss: 4796176.1512, RMSE: 1910.9495
2024-11-28 10:49:50,458 - INFO - Epoch 84/100 - Train Loss: 4647382.8153, RMSE: 1881.3904
2024-11-28 10:49:59,897 - INFO - Epoch 85/100 - Train Loss: 4830288.1498, RMSE: 1917.6447
2024-11-28 10:50:09,552 - INFO - Epoch 86/100 - Train Loss: 4680341.7352, RMSE: 1887.9398
2024-11-28 10:50:19,101 - INFO - Epoch 87/100 - Train Loss: 4717452.6114, RMSE: 1893.6102
2024-11-28 10:50:27,925 - INFO - Epoch 88/100 - Train Loss: 4653591.1202, RMSE: 1869.5350
2024-11-28 10:50:36,749 - INFO - Epoch 89/100 - Train Loss: 4836984.2528, RMSE: 1921.1083
2024-11-28 10:50:45,455 - INFO - Epoch 90/100 - Train Loss: 4680798.6875, RMSE: 1885.2271
2024-11-28 10:50:54,145 - INFO - Epoch 91/100 - Train Loss: 4633709.3121, RMSE: 1885.4830
2024-11-28 10:51:03,471 - INFO - Epoch 92/100 - Train Loss: 4830283.7863, RMSE: 1923.0707
2024-11-28 10:51:12,764 - INFO - Epoch 93/100 - Train Loss: 4567749.5984, RMSE: 1858.9118
2024-11-28 10:51:21,748 - INFO - Epoch 94/100 - Train Loss: 4785489.9329, RMSE: 1911.9756
2024-11-28 10:51:30,659 - INFO - Epoch 95/100 - Train Loss: 4819424.2374, RMSE: 1919.6415
2024-11-28 10:51:39,636 - INFO - Epoch 96/100 - Train Loss: 4756929.8159, RMSE: 1903.5401
2024-11-28 10:51:48,953 - INFO - Epoch 97/100 - Train Loss: 4793019.2258, RMSE: 1901.1493
2024-11-28 10:51:58,412 - INFO - Epoch 98/100 - Train Loss: 4745704.0347, RMSE: 1892.6560
2024-11-28 10:52:07,931 - INFO - Epoch 99/100 - Train Loss: 4782267.8205, RMSE: 1907.7128
2024-11-28 10:52:17,540 - INFO - Epoch 100/100 - Train Loss: 4603135.6528, RMSE: 1871.7303
2024-11-28 10:52:17,658 - INFO - Final model saved to /Users/fred/Desktop/24FallTerm/COMP5212/Project/20942228_submission/best_model.pth
